Model,Device,PP,TP,DType,BS,Input,Output,Operation,SeqLenQ,SeqLenKV,NumOps(G),Memory(GB),TopsRF(TFlops),AI,Bound
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,qkvo_proj,512,512,64.0,0.16,432.0,409.6,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,q@k_T,512,512,2.0,0.02,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,softmax,512,512,0.04,0.03,3.08,1.25,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,score@v,512,512,2.0,0.02,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,up(w1),512,512,53.5,0.12,432.0,440.47,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,1,512,512,down(w2),512,512,53.5,0.12,432.0,440.47,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,qkvo_proj,512,512,128.0,0.19,432.0,682.67,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,q@k_T,512,512,4.0,0.04,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,softmax,512,512,0.08,0.06,3.08,1.25,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,score@v,512,512,4.0,0.04,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,up(w1),512,512,107.0,0.14,432.0,772.97,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,2,512,512,down(w2),512,512,107.0,0.14,432.0,772.97,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,qkvo_proj,512,512,256.0,0.25,432.0,1024.0,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,q@k_T,512,512,8.0,0.09,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,softmax,512,512,0.16,0.12,3.08,1.25,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,score@v,512,512,8.0,0.09,432.0,93.09,memory
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,up(w1),512,512,214.0,0.17,432.0,1241.56,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,4,512,512,down(w2),512,512,214.0,0.17,432.0,1241.56,compute
ChatGLM2-6B,IntelGaudi2B,1,1,BF16,8,512,512,qkvo_proj,512,512,512.0,0.38,432.0,1365.33,compute
